contestant_id,season_number,contestant_entrance,contestant_name,age,hometown_city,hometown_state,season_outcome,handle_instagram,handle_twitter,datetime,followers_twitter,followers_instagram,datemin,datemax,twit_diff
36,4,2,Lashauwn Beyond,21,Fort Lauderdale,Florida,12,lashauwnbeyond,LashauwnBeyond,2012-02-04 4:07:32,617,NA,2012-02-04T04:07:32Z,2012-04-27T07:12:34Z,1820
37,4,3,Jiggly Caliente,30,Queens,New York,8,jigglycalienteofficial,JigglyCaliente,2012-03-03 2:01:48,2720,NA,2012-03-03T02:01:48Z,2012-04-22T13:39:32Z,3088
38,4,4,Phi Phi O'Hara,25,Chicago,Illinois,2,phiphiohara,PhiPhiOhara,2012-01-31 8:46:41,1416,NA,2012-01-31T08:46:41Z,2012-04-30T01:15:46Z,9573
39,4,5,Madame LaQueer,29,Carolina,Puerto Rico,10,ditisnietmilan,MadameLaQueer,2012-02-11 0:25:21,1638,NA,2012-02-11T00:25:21Z,2012-04-30T01:49:31Z,1882
43,4,9,The Princess,31,Chicago,Illinois,11,thedragprincess,TheDragPrincess,2012-02-03 17:03:39,1213,NA,2012-02-03T17:03:39Z,2012-04-28T22:41:50Z,3284
45,4,11,Chad Michaels,40,San Diego,California,2,chadmichaelsallstar,ChadMichaels1,2012-02-04 3:32:17,1628,NA,2012-02-04T03:32:17Z,2012-04-30T04:57:32Z,15592
46,4,12,Sharon Needles,29,Pittsburgh,Pennsylvania,1,sharonneedlespgh,SHARON_NEEDLES,2012-02-02 22:54:43,3487,NA,2012-02-02T22:54:43Z,2012-04-30T18:05:46Z,34170
47,4,13,Latrice Royale,39,South Beach,Florida,4,latriceroyale,LatriceRoyale,2012-02-04 6:48:53,1143,NA,2012-02-04T06:48:14Z,2012-04-30T15:25:51Z,19530
48,5,1,Detox,27,Los Angeles,California,4,theonlydetox,TheOnlyDetox,2013-01-28 16:47:41,8852,NA,2013-01-28T01:07:34Z,2013-05-06T19:50:34Z,21273
49,5,2,Roxxxy Andrews,28,Orlando,Florida,2,roxxxyandrews,RoxxxyAndrews,2013-01-28 7:49:34,2107,NA,2013-01-28T07:49:34Z,2013-05-06T18:57:09Z,14239
50,5,3,Jade Jolie,25,Gainesville,Florida,8,missjadejolie,QueenJadeJolie,2013-01-29 8:44:06,2299,NA,2013-01-28T21:03:53Z,2013-05-03T18:20:40Z,8065
51,5,4,Serena ChaCha,21,Tallahassee,Florida,13,myron.morgan,SerenaChaCha,2013-01-29 6:07:45,1015,NA,2013-01-29T06:07:45Z,2013-05-06T01:51:49Z,1508
52,5,5,Alyssa Edwards,32,Mesquite,Texas,6,alyssaedwards_1,AlyssaEdwards_1,2013-01-27 20:52:52,1546,NA,2013-01-27T20:52:52Z,2013-05-06T04:02:51Z,14774
53,5,6,Jinkx Monsoon,24,Seattle,Washington,1,thejinkx,JinkxMonsoon,2013-01-29 16:41:25,2592,NA,2013-01-28T19:45:47Z,2013-05-06T19:18:50Z,33918
54,5,7,Penny Tration,39,Cincinnati,Ohio,14,misspennytration,PennyTration,2013-01-28 4:15:50,3879,NA,2013-01-27T19:31:00Z,2013-05-06T18:15:47Z,2664
55,5,8,Vivienne Pinay,26,New York,New York,10,viviennepinay,ViviennePinay,2013-01-28 16:57:07,1442,NA,2013-01-28T16:57:07Z,2013-05-05T16:25:00Z,3378
56,5,9,Alaska,27,Pittsburgh,Pennsylvania,2,theonlyalaska5000,Alaska5000,2013-01-30 18:49:34,8054,NA,2013-01-30T18:49:34Z,2013-05-06T19:17:51Z,25273
57,5,10,Honey Mahogany,29,San Francisco,California,10,honeymahogany,honeymahogany,2013-01-28 23:24:28,2216,NA,2013-01-28T23:24:28Z,2013-05-06T16:27:02Z,3405
58,5,11,Ivy Winters,22,Greenville,Michigan,7,ivy_winters,Ivy_Winters,2013-01-28 16:14:57,1415,NA,2013-01-28T16:14:57Z,2013-05-06T13:18:02Z,13125
59,5,12,Monica Beverly Hillz,27,Owensboro,Kentucky,12,monicabhillz,MonicaBHillz,2013-02-02 1:00:15,1357,NA,2013-02-02T01:00:15Z,2013-05-04T15:01:24Z,3418
60,5,13,Lineysha Sparx,24,San Juan,Puerto Rico,9,lineyshasparx,LineyshaSparx,2013-01-28 9:14:57,1201,NA,2013-01-28T09:14:57Z,2013-05-06T03:57:57Z,3808
61,5,14,Coco Montrese,37,Las Vegas,Nevada,5,theonlycocomontrese,cocomontrese,2013-01-28 5:07:55,1919,NA,2013-01-28T02:11:28Z,2013-05-06T19:13:32Z,8897
62,6,1,Adore Delano,23,Azusa,California,2,adoredelano,AdoreDelano,2014-02-23 19:16:04,9421,NA,2014-02-23T19:16:04Z,2014-05-19T19:18:37Z,40838
63,6,2,BenDeLaCreme,31,Seattle,Washington,5,bendelacreme,bendelacreme,2014-02-23 20:43:34,4311,NA,2014-02-23T20:43:34Z,2014-05-19T18:53:11Z,23926
64,6,3,Gia Gunn,23,Chicago,Illinois,10,gia_gunn,GiaGunn,2014-02-24 21:25:59,3134,NA,2014-02-24T21:25:59Z,2014-05-18T23:21:29Z,8556
65,6,4,Laganja Estranja,24,Van Nuys,California,8,laganjaestranja,LaganjaEstranja,2014-02-24 16:07:26,4157,NA,2014-02-24T01:02:32Z,2014-05-19T19:47:59Z,4644
66,6,5,April Carrión,24,Guaynabo,Puerto Rico,11,aprilcarrion,ApriLcarrion,2014-02-24 15:37:09,2783,NA,2014-02-23T21:16:02Z,2014-05-18T13:25:17Z,8918
67,6,6,Kelly Mantle,36,Los Angeles,California,13,kellymantle,thekellymantle,2014-02-24 6:59:54,3654,NA,2014-02-24T06:59:54Z,2014-05-16T18:15:54Z,4093
68,6,7,Vivacious,40,New York,New York,12,vivaciousnyc,VivaciousNYC,2014-02-24 17:07:25,2617,NA,2014-02-23T22:15:11Z,2014-05-19T17:50:56Z,6068
69,6,8,Bianca Del Rio,37,New Orleans,Louisiana,1,thebiancadelrio,TheBiancaDelRio,2014-02-23 20:04:30,5235,NA,2014-02-23T20:04:30Z,2014-05-19T15:18:15Z,49693
70,6,9,Trinity K. Bonet,22,Atlanta,Georgia,7,trinitykbonet,trinitykbonet,2014-02-24 15:30:01,2060,NA,2014-02-24T15:30:01Z,2014-05-17T13:40:20Z,9433
71,6,10,Joslyn Fox,26,Worcester,Massachusetts,6,joslynfox,Joslyn_Fox,2014-02-24 2:02:08,2105,NA,2014-02-24T02:02:08Z,2014-05-19T17:43:15Z,13076
72,6,11,Milk,25,New York,New York,9,bigandmilky,bigandmilky,2014-02-25 1:41:42,4978,NA,2014-02-25T01:39:38Z,2014-05-19T08:08:20Z,17087
73,6,12,Magnolia Crawford,28,Seattle,Washington,13,magnoliaisme,magnoliaisme,2014-02-26 6:22:10,2525,NA,2014-02-26T06:22:10Z,2014-05-18T17:24:14Z,2660
74,6,13,Courtney Act,31,West Hollywood,California,2,courtneyact,courtneyact,2014-02-23 21:23:44,16563,NA,2014-02-23T19:34:13Z,2014-05-19T18:51:43Z,24607
75,6,14,Darienne Lake,41,Rochester,New York,4,dariennelake,dariennelake,2014-02-25 16:37:04,4736,NA,2014-02-25T16:37:04Z,2014-05-19T19:22:05Z,7937
76,7,1,Miss Fame,29,New York,New York,7,missfamenyc,MissFameNYC,2015-03-02 14:27:04,10912,NA,2015-03-01T20:59:11Z,2015-06-01T12:37:59Z,21968
77,7,2,Ginger Minj,29,Orlando,Florida,2,gingerminj,TheGingerMinj,2015-03-02 4:42:48,3791,NA,2015-03-02T01:12:19Z,2015-06-01T19:41:00Z,20737
78,7,3,Jaidynn Diore Fierce,25,Nashville,Tennessee,8,jaidynnfierce,jaidynnfierce,2015-03-03 13:57:07,3369,NA,2015-03-03T13:57:07Z,2015-05-27T04:49:47Z,7115
79,7,4,Violet Chachki,22,Atlanta,Georgia,1,violetchachki,VioletChachki,2015-03-01 19:58:51,4909,NA,2015-03-01T19:58:48Z,2015-06-01T19:53:39Z,30246
80,7,5,Max,22,Hudson,Wisconsin,9,maxcollective,MAXcollective,2015-03-02 1:33:32,4270,NA,2015-03-02T01:33:32Z,2015-06-01T03:47:50Z,18198
81,7,6,Katya,32,Boston,Massachusetts,5,katya_zamo,katya_zamo,2015-03-02 18:34:08,6565,NA,2015-03-01T19:52:23Z,2015-06-01T19:15:03Z,36579
83,7,8,Mrs. Kasha Davis,43,Rochester,New York,11,mrskashadavis,KashaDavis,2015-03-03 0:44:20,3249,NA,2015-03-02T20:24:35Z,2015-06-01T06:08:15Z,7350
84,7,9,Trixie Mattel,24,Milwaukee,Wisconsin,6,trixiemattel,trixiemattel,2015-03-02 18:28:39,6090,NA,2015-03-01T20:29:41Z,2015-06-01T19:53:50Z,27123
85,7,10,Kandy Ho,28,Cayey,Puerto Rico,10,ho_kandy,kandy_ho,2015-03-02 1:02:07,3797,NA,2015-03-02T01:02:07Z,2015-05-30T19:41:33Z,4797
86,7,11,Pearl,23,Brooklyn,New York,2,pearliaison,pearliaison,2015-03-02 11:38:38,6210,NA,2015-03-02T11:38:38Z,2015-06-01T19:57:07Z,42870
88,7,13,Sasha Belle,28,Iowa City,Iowa,13,sashabelley,SashaBelle3,2015-03-02 6:34:10,3415,NA,2015-03-02T06:34:10Z,2015-06-01T10:05:11Z,3908
89,7,14,Tempest DuJour,46,Tucson,Arizona,14,tempestdujour,TempestDujour,2015-03-02 1:23:35,3412,NA,2015-03-02T01:23:35Z,2015-05-29T17:24:49Z,7084
90,8,1,Naomi Smalls,21,Redlands,California,2,naomismalls,naomismallsduh,2016-03-09 16:55:19,6414,NA,2016-03-09T00:54:00Z,2016-05-16T07:12:31Z,25694
91,8,2,Cynthia Lee Fontaine,34,Austin,Texas,10,cynthialeefontaine,lee_fontaine,2016-03-08 4:55:32,3038,NA,2016-03-08T04:55:32Z,2016-05-03T00:33:49Z,8122
92,8,3,Dax ExclamationPoint,31,Savannah,Georgia,11,daxclamation,Daxclamation,2016-03-15 3:41:03,5319,NA,2016-03-15T03:41:03Z,2016-03-30T19:29:59Z,2121
93,8,4,Naysha Lopez,31,Chicago,Illinois,9,nayshalopez,nayshalopez,2016-03-08 10:13:19,3523,NA,2016-03-08T10:13:19Z,2016-05-12T00:21:35Z,5875
94,8,5,Acid Betty,37,Brooklyn,New York,8,acidbetty,acidbettyrocks,2016-03-08 10:36:29,5241,NA,2016-03-08T10:36:29Z,2016-05-09T21:07:38Z,13012
95,8,6,Robbie Turner,33,Seattle,Washington,7,therobbieturner,TheRobbieTurner,2016-03-09 6:05:32,4435,NA,2016-03-09T06:05:32Z,2016-05-16T17:12:11Z,7570
96,8,7,Kim Chi,27,Chicago,Illinois,2,kimchi_chic,KimChi_Chic,2016-03-07 11:05:11,11937,NA,2016-03-06T19:47:45Z,2016-05-16T18:47:00Z,37019
97,8,8,Thorgy Thor,31,Brooklyn,New York,6,thorgythor,ThorgyThor,2016-03-14 17:30:05,6540,NA,2016-03-14T17:30:05Z,2016-05-12T13:09:56Z,20299
98,8,9,Bob the Drag Queen,29,New York,New York,1,bobthedragqueen,thatonequeen,2016-03-08 20:47:19,10600,NA,2016-03-08T20:47:19Z,2016-05-16T19:19:05Z,30158
99,8,10,Laila McQueen,22,Gloucester,Massachusetts,11,misslailamcqueen,LailaMcQueen,2016-03-07 1:34:52,5855,NA,2016-03-07T01:34:52Z,2016-05-16T05:08:16Z,10658
100,8,11,Chi Chi DeVayne,29,Shreveport,Louisiana,4,chichidevayneofficial,ChiChiDeVayne,2016-03-15 18:48:34,4041,NA,2016-03-15T02:48:46Z,2016-05-13T14:45:31Z,13625
101,8,12,Derrick Barry,32,Las Vegas,Nevada,5,derrickbarry,DerrickBarry,2016-03-09 4:50:40,9830,NA,2016-03-09T04:50:40Z,2016-05-16T19:22:35Z,8308
102,9,1,Peppermint,37,New York,New York,2,peppermint247,Peppermint247,2017-03-25 20:44:02,10877,NA,2017-03-25T20:44:02Z,2017-06-23T14:25:50Z,31365
103,9,2,Valentina,25,Echo Park,California,7,allaboutvalentina,AllOfValentina,2017-03-25 10:21:11,11432,NA,2017-03-25T10:21:11Z,2017-06-08T04:25:14Z,49937
104,9,3,Eureka,25,Johnson City,Tennessee,11,eurekaohara,eurekaohara,2017-03-25 23:19:39,7832,NA,2017-03-25T23:19:39Z,2017-06-21T19:41:38Z,16959
105,9,4,Charlie Hides,52,Boston,Massachusetts,12,charliehidestv,charliehidestv,2017-03-25 1:42:27,17129,NA,2017-03-25T01:06:34Z,2017-06-23T16:29:04Z,14165
106,9,5,Farrah Moan,23,Las Vegas,Nevada,8,farrahrized,farrahrized,2017-03-25 19:13:45,19634,NA,2017-03-25T17:46:06Z,2017-06-22T08:16:07Z,44728
107,9,6,Sasha Velour,29,Brooklyn,New York,1,sashavelour,sasha_velour,2017-03-25 2:57:07,13019,NA,2017-03-25T02:57:07Z,2017-06-23T19:13:21Z,68244
108,9,7,Alexis Michelle,32,New York,New York,5,alexislives,AlexisLives,2017-04-02 19:25:32,11504,NA,2017-04-02T19:25:32Z,2017-06-21T01:17:32Z,15769
109,9,8,Shea Couleé,27,Chicago,Illinois,3,sheacoulee,SheaCoulee,2017-04-03 18:42:16,15435,NA,2017-04-03T18:42:16Z,2017-06-23T07:33:30Z,45174
110,9,9,Trinity Taylor,31,Orlando,Florida,3,trinitythetuck,TrinityTheTuck,2017-03-25 15:24:27,6653,NA,2017-03-25T03:42:05Z,2017-06-22T19:29:14Z,41587
111,9,10,Kimora Blac,27,Las Vegas,Nevada,13,kimorablac,kimorablac,2017-03-25 4:13:37,12531,NA,2017-03-25T04:13:37Z,2017-06-19T19:30:47Z,14915
112,9,11,Jaymes Mansfield,26,Milwaukee,Wisconsin,14,jaymesmansfield,JaymesMansfield,2017-03-25 15:26:23,8373,NA,2017-03-25T15:26:23Z,2017-06-23T06:04:19Z,13489
113,9,12,Nina Bo'nina Brown,34,Riverdale,Georgia,6,nina_bonina_brown,atlsexyslim,2017-03-25 8:33:59,9671,NA,2017-03-25T08:33:59Z,2017-06-22T18:31:54Z,31320
114,9,13,Aja,22,Brooklyn,New York,9,ajathekween,ajaqueen,2017-03-25 7:02:06,8553,NA,2017-03-25T07:02:06Z,2017-06-21T21:14:55Z,26619
115,9,14,Cynthia Lee Fontaine,35,Austin,Texas,10,cynthialeefontaine,lee_fontaine,2017-03-27 17:56:31,24965,NA,2017-03-27T17:56:31Z,2017-06-22T19:55:05Z,12135
116,10,1,Eureka,27,Johnson City,Tennessee,2,eurekaohara,eurekaohara,2018-03-21 21:02:52,45630,NA,2018-03-21T21:02:52Z,2018-06-25T20:58:19Z,31634
117,10,2,Asia O'Hara,35,Dallas,Texas,4,asiaoharaland,AsiaOharaLand,2018-03-23 2:56:52,6466,NA,2018-03-23T01:18:27Z,2018-06-22T03:28:21Z,54238
118,10,3,Miz Cracker,33,Harlem,New York,5,miz_cracker,miz_cracker,2018-03-22 16:09:28,22147,NA,2018-03-21T20:20:19Z,2018-06-26T04:27:10Z,110959
120,10,5,Blair St. Clair,22,Indianapolis,Indiana,9,blairst.clair,BlairStClair,2018-04-20 5:15:38,36144,NA,2018-04-20T05:15:38Z,2018-06-25T20:00:16Z,37767
121,10,6,Monét X Change,27,The Bronx,New York,6,monetxchange,monetxchange,2018-03-23 19:18:26,11017,NA,2018-03-23T02:39:28Z,2018-06-25T21:44:16Z,71799
122,10,7,Kameron Michaels,31,Nashville,Tennessee,2,kameronmichaels,KameronMichaels,2018-03-22 0:54:34,9162,NA,2018-03-22T00:54:34Z,2018-06-21T21:52:03Z,61624
123,10,8,Mayhem Miller,35,Riverside,California,10,theonlymayhem,TheOnlyMayhem,2018-03-23 5:44:30,13438,NA,2018-03-23T05:44:30Z,2018-06-26T00:11:53Z,29561
124,10,9,Kalorie Karbdashian,27,Albuquerque,New Mexico,13,kalkarbdashianw,kalKARBdashianw,2018-04-01 21:47:52,9611,NA,2018-04-01T21:47:52Z,2018-05-31T01:42:22Z,9687
125,10,10,Monique Heart,31,Kansas City,Missouri,8,iammoniqueheart,IAmMoniqueHeart,2018-03-22 3:40:32,2523,NA,2018-03-22T03:40:32Z,2018-06-21T22:32:24Z,43470
126,10,11,Dusty Ray Bottoms,29,New York,New York,11,dustyray,DustyRayBottoms,2018-03-26 19:47:03,12138,NA,2018-03-26T19:47:03Z,2018-06-22T03:14:33Z,29188
127,10,12,The Vixen,26,Chicago,Illinois,7,thevixensworld,TheVixensworld,2018-03-23 22:29:47,5009,NA,2018-03-23T22:29:47Z,2018-06-25T16:38:02Z,26371
128,10,13,Vanessa Vanjie Mateo,25,Tampa,Florida,14,vanessavanjie,VanessaVanjie,2018-03-23 12:30:05,6780,NA,2018-03-23T12:30:05Z,2018-05-11T08:19:57Z,38640
129,10,14,Aquaria,21,Brooklyn,New York,1,ageofaquaria,aquariaofficial,2018-03-22 13:28:22,27628,NA,2018-03-22T01:51:01Z,2018-06-26T02:08:36Z,81480
